,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_04_mu_0_3_node_224,20,0.08947368421052632,0.0005689027296125846,0.4099302421009438,2.4394394394394396,0.022138616474855308,9.007,10.993,0.8195909090909091,0.5496499999999999,0.0948305971006011,0.012439271166782864,0.37899712643678163,0.37935761196874396,0.07762814148059058
graph_04_mu_0_3_node_225,45,0.11960132890365449,0.0020236083995249336,0.43529411764705883,2.2972972972972974,0.042975719680944706,29.007,15.993,1.8138660714285715,0.3553999999999999,0.13505765818124468,0.018145096400019205,0.21610355618776675,0.21662860575930304,0.23648053435662528
graph_04_mu_0_3_node_226,18,0.10457516339869281,0.0005207370101878132,0.3967434471803018,2.5205205205205203,0.014607179156216999,7.01,10.99,0.6383181818181819,0.6105555555555554,0.29521189658623576,0.011421550349198213,0.43947809523809545,0.4398384351923447,0.1879694940564769
graph_04_mu_0_3_node_227,18,0.1437908496732026,0.0004699803170688628,0.3867595818815331,2.5855855855855854,0.012615454098101593,9.01,8.99,1.0027142857142857,0.49944444444444447,0.2415002096396966,0.009342994206345278,0.3328669950738915,0.3331618170750553,0.24166400359203308
graph_04_mu_0_3_node_228,29,0.13793103448275862,0.0010002741328331006,0.4150394682176984,2.4094094094094096,0.030351064211814587,17.013,11.987,1.4197424242424241,0.4133448275862069,0.11367541479743865,0.013404227470300413,0.2605264030218933,0.2609196777296626,0.16121355605083845
graph_04_mu_0_3_node_229,31,0.12903225806451613,0.0010504685764334872,0.43116098403107467,2.319319319319319,0.03507920767509817,17.021,13.979,1.2181465201465198,0.45093548387096755,0.11808528528604435,0.015859089644650562,0.29112363945578235,0.2915822387899703,0.14367575495204135
graph_04_mu_0_3_node_230,25,0.24333333333333335,0.0006722803432883659,0.41332230037236245,2.4194194194194196,0.022365311326683988,17.007,7.993,2.128125,0.31972,0.18456975740801676,0.008359214300635276,0.19028239202657812,0.1905446641365644,0.39242923992678
graph_04_mu_0_3_node_231,32,0.1028225806451613,0.0013343004840857089,0.42893945899527697,2.3313313313313313,0.031093110563986993,17.034,14.966,1.1385611721611721,0.4676875,0.12913786159163396,0.016934341235878492,0.30523633453381355,0.3057272982334887,0.14683643943026387
graph_04_mu_0_3_node_232,29,0.14532019704433496,0.0011041720610366387,0.4206315789473684,2.3773773773773774,0.03277247167390251,17.009,11.991,1.4186439393939394,0.41348275862068967,0.10126860652804939,0.013604409784130198,0.2606281221091581,0.26102152794068884,0.14360179630020745
graph_04_mu_0_3_node_233,21,0.15714285714285714,0.0006482608574578187,0.3837879369957741,2.6056056056056054,0.01348394523749822,12.008,8.992,1.3357499999999998,0.4281904761904762,0.20768352358273456,0.009403499335079247,0.272429946524064,0.27272489211076334,0.276999707939148
graph_04_mu_0_3_node_234,16,0.17582417582417584,0.00031768899098108154,0.37054896142433236,2.6986986986986987,0.008094960270824136,10.002,5.998,1.6680000000000001,0.374875,0.18632744452000044,0.006200745106893585,0.23068131868131872,0.23087805184805144,0.27952495056378446
graph_04_mu_0_3_node_235,26,0.12,0.0009323454935694632,0.4190436241610738,2.3863863863863863,0.028747865594044086,14.013,11.987,1.169227272727273,0.4610384615384616,0.1012453208751739,0.013599544539758018,0.2995878048780487,0.29998100221693935,0.10978364580627777
graph_04_mu_0_3_node_236,22,0.2943722943722944,0.0003996749300277775,0.3986432561851556,2.5085085085085086,0.023005844858107558,16.015,5.985,2.677666666666666,0.27204545454545437,0.1073813512438273,0.006345977343434855,0.1574493927125506,0.15764577699472632,0.2867771565119042
graph_04_mu_0_3_node_237,19,0.11695906432748537,0.0006612852226972149,0.3872093023255814,2.5825825825825826,0.011755782825971083,8.991,10.009,0.8985750000000002,0.5267894736842104,0.31078783258244336,0.01034791633931135,0.3576052910052909,0.3579335191705557,0.24845461071135194
graph_04_mu_0_3_node_238,29,0.1477832512315271,0.0010444542164759483,0.4307891332470893,2.3213213213213213,0.032356537612632866,13.039,15.961,0.8179149267399267,0.5503793103448277,0.2863823562034365,0.016923059606961523,0.37975062615173844,0.3802740765808962,0.2331973679089295
graph_04_mu_0_3_node_239,21,0.17142857142857143,0.0006017026656022345,0.3903868698710434,2.5615615615615615,0.014482979354503493,10.004,10.996,0.909997727272727,0.5236190476190477,0.3003859864253021,0.01141867736829554,0.3546768263757116,0.3550374338379432,0.27310860247380764
graph_04_mu_0_3_node_240,30,0.14482758620689656,0.0012506566860527456,0.398961661341853,2.5065065065065064,0.01843905467231298,16.012,13.988,1.1449450549450546,0.4662666666666668,0.3230549234970394,0.014628389860239472,0.3040194264569843,0.3044782906010395,0.369366682355287
graph_04_mu_0_3_node_241,28,0.09259259259259259,0.0009494211116179419,0.41957160856782866,2.3833833833833835,0.02751120981262897,17.006,10.994,1.5469818181818185,0.39264285714285724,0.09616372796509026,0.012414766405282662,0.24428212560386475,0.24464283316993607,0.13122231236936846
graph_04_mu_0_3_node_242,21,0.08095238095238096,0.0007054724872607451,0.411619283065513,2.4294294294294296,0.018677373670362468,7.012,13.988,0.5014423076923077,0.666095238095238,0.37567825701857444,0.014538078310012992,0.4993896551724138,0.49984824853531734,0.18792206355175892
graph_04_mu_0_3_node_243,24,0.09420289855072464,0.0008687994145583076,0.4186923721709975,2.3883883883883885,0.02669193538539383,9.006,14.994,0.6007384615384613,0.62475,0.1266245046291516,0.01701155450708189,0.4542961038961037,0.45478772682386864,0.07601456988712547
graph_04_mu_0_3_node_244,23,0.22924901185770752,0.0005409826176007982,0.4000800961153384,2.4994994994994997,0.027111692953109397,16.006,6.994,2.289219047619047,0.3040869565217391,0.05906862516741917,0.00793496543754319,0.17931169480925574,0.17954117944840045,0.135116935378789
graph_04_mu_0_3_node_245,32,0.11491935483870967,0.0013997114017246794,0.42080876158382474,2.3763763763763763,0.024155512196970697,15.117,16.883,0.8983257056668824,0.52759375,0.4810123835477988,0.01756268321964656,0.35852158054711253,0.35907532648311735,0.42575046070664835
graph_04_mu_0_3_node_246,33,0.12473118279569892,0.0015419416961092575,0.4238438693254137,2.359359359359359,0.02476825185107675,17.014,15.986,1.0646848901098902,0.4844242424242422,0.4293988641005464,0.01661393532346981,0.3196493151958413,0.3201737220423656,0.4296136666326972
graph_04_mu_0_3_node_247,23,0.233201581027668,0.0005300412148705454,0.3920722135007849,2.5505505505505504,0.021412138307437736,14.021,8.979,1.5626289682539687,0.3903913043478261,0.16108521036900014,0.009520624496288021,0.24256289893132005,0.24285745707023584,0.25089288649028524
graph_04_mu_0_3_node_248,39,0.09716599190283401,0.0018137377878367318,0.4296774193548387,2.3273273273273274,0.033795963668753794,24.025,14.975,1.604671428571429,0.38397435897435905,0.12919166278398006,0.016945219804545438,0.2376122023809524,0.2381036866524401,0.19853321740679636
graph_04_mu_0_3_node_249,23,0.16600790513833993,0.0006061769565844004,0.384526558891455,2.6006006006006004,0.013863812470745763,13.009,9.991,1.302491666666667,0.4343913043478262,0.26837588958806313,0.010383310154505424,0.2774724197882092,0.2778001442316138,0.348980507277047
graph_04_mu_0_3_node_250,19,0.23976608187134502,0.00037089147566549986,0.40428976123027116,2.4734734734734736,0.02220763036860226,12.016,6.984,1.7220666666666666,0.36757894736842095,0.12529253020196038,0.007405366437782074,0.22520051319648085,0.22542960976390686,0.21515055765641886
graph_04_mu_0_3_node_251,17,0.14705882352941177,0.00036447535489826487,0.3778366111951589,2.6466466466466465,0.011819850338287696,9.01,7.99,1.1282380952380955,0.4700000000000001,0.18457313489267946,0.008355470437509397,0.30721489621489617,0.30747693237173657,0.20781747699547257
graph_04_mu_0_3_node_252,21,0.17142857142857143,0.0006258523895379117,0.39176470588235296,2.5525525525525525,0.013836672411696543,10.01,10.99,0.911042424242424,0.5233333333333332,0.5663796715173283,0.01121894247367504,0.3544178885630498,0.3547782994653121,0.5151295865671776
graph_04_mu_0_3_node_253,22,0.17316017316017315,0.0005271780777554878,0.4167709637046308,2.3993993993993996,0.028437848979496874,9.0,13.0,0.6923076923076923,0.5909090909090909,0.11369346437091296,0.014680405871697907,0.4193548387096773,0.41978111014621233,0.07871085994909363
graph_04_mu_0_3_node_254,21,0.1619047619047619,0.000423022936039832,0.4215189873417722,2.3723723723723724,0.028009209548379,12.004,8.996,1.334583333333333,0.4283809523809524,0.07597404940642857,0.010206327376862478,0.2725796791443849,0.2728747558312517,0.10135099703210025
graph_04_mu_0_3_node_255,18,0.0784313725490196,0.0004303011648873421,0.4060975609756098,2.4624624624624625,0.019542193472142914,9.004,8.996,1.001,0.49977777777777777,0.07868613467436836,0.010158584396775179,0.3331428571428571,0.33343787577495543,0.07871085994909363
graph_04_mu_0_3_node_256,20,0.16842105263157894,0.0005247860614633902,0.38057142857142856,2.6276276276276276,0.012225140031517857,12.0,8.0,1.5000793650793651,0.4000000000000001,0.21475295952313775,0.008315134994809945,0.25000244379276637,0.25026485932131526,0.32211653885180624
graph_04_mu_0_3_node_257,19,0.11695906432748537,0.0004667214643171015,0.4004008016032064,2.4974974974974975,0.019827224099118017,10.001,8.999,1.111375,0.4736315789473685,0.0787029859333456,0.01016221243580319,0.31030114942528747,0.31059628572082354,0.07871085994909363
graph_04_mu_0_3_node_258,39,0.07692307692307693,0.002086956921664676,0.43989431968295906,2.2732732732732734,0.0354500899498166,21.005,17.995,1.1673198529411766,0.4614102564102565,0.15738665104663951,0.020320879506329055,0.29989413008989946,0.3004845562389561,0.17493339769595145
graph_04_mu_0_3_node_259,25,0.18666666666666668,0.0007212082813477673,0.42098609355246525,2.3753753753753752,0.030375605963697636,15.006,9.994,1.501875,0.3997600000000001,0.09476399881548375,0.011175903817479979,0.24982142857142856,0.2501492943520542,0.14223974822322555
graph_04_mu_0_3_node_260,32,0.0896551724137931,0.0012837212568907002,0.42619453924914674,2.3463463463463463,0.02886109816257304,14.015,17.985,0.7795014005602243,0.56203125,0.4153805211914431,0.018808078560874023,0.39087358618563056,0.3914634137774409,0.3002020576513561
graph_04_mu_0_3_node_261,23,0.15810276679841898,0.0005763820838309327,0.4070904645476773,2.4564564564564564,0.02344011002463719,15.005,7.995,1.8770535714285717,0.3476086956521738,0.0689666711525255,0.009046943073598431,0.21037112010796216,0.21063342337060062,0.12936508428583274
graph_04_mu_0_3_node_262,30,0.19310344827586207,0.0008598751606112624,0.40428976123027116,2.4734734734734736,0.027353018883306122,19.015,10.985,1.7316893939393936,0.36616666666666653,0.19697707484473587,0.011648530889001488,0.22412719549358204,0.22448765533883086,0.34047759256935467
graph_04_mu_0_3_node_263,28,0.1402116402116402,0.0009201862917115201,0.4128099173553719,2.4224224224224224,0.027640909436480614,19.006,8.994,2.1134444444444442,0.3212142857142858,0.06796737198990366,0.010367070750867815,0.19134042553191483,0.1916355722101533,0.14356379464851016
graph_04_mu_0_3_node_264,22,0.15584415584415584,0.0006745680052916024,0.4188679245283019,2.3873873873873874,0.02604309685745144,12.027,9.973,1.206905555555555,0.4533181818181816,0.08607375320087604,0.011284107028171605,0.29312959850606907,0.2934567115646523,0.10361016827305343
graph_04_mu_0_3_node_265,37,0.1495798319327731,0.001538328859360453,0.40842191332788225,2.4484484484484486,0.020737835140982725,23.995,13.005,1.8452051282051285,0.3514864864864866,0.36006746649974486,0.013495460768946088,0.21321715141900227,0.2136440064659255,0.6365662516808088
graph_04_mu_0_3_node_266,21,0.14619883040935672,0.0007211607873723357,0.3953304313415117,2.5295295295295297,0.013832186500543523,11.008,9.992,1.1020416666666666,0.47580952380952385,0.310507021574977,0.010329284020975516,0.3121888368983957,0.3125165511160092,0.3106295052034029
graph_04_mu_0_3_node_267,33,0.1571969696969697,0.0011241380811527653,0.4188679245283019,2.3873873873873874,0.034520136894014376,23.015,9.985,2.3058666666666667,0.3025757575757576,0.09470280765111319,0.011165249408963893,0.17826413015296858,0.17859187296487683,0.2181330475308923
graph_04_mu_0_3_node_268,18,0.13071895424836602,0.0003904854431271327,0.40314769975786924,2.4804804804804803,0.02122790609455783,10.005,7.995,1.2516071428571427,0.4441666666666669,0.0689666711525255,0.009046943073598431,0.2854926108374384,0.2857548280707638,0.08624338952388849
graph_04_mu_0_3_node_269,50,0.10448979591836735,0.0026594290561437984,0.44380275433140826,2.2532532532532534,0.047052759892891566,30.015,19.985,1.5022263071895425,0.39970000000000006,0.18951955680377666,0.022347680164315775,0.24977444621692343,0.2504305103270911,0.28445104640550106
graph_04_mu_0_3_node_270,26,0.10153846153846154,0.000909159679626116,0.4190436241610738,2.3863863863863863,0.025985865416836996,14.009,11.991,1.1687348484848485,0.4611923076923078,0.10343612110178968,0.013568674446442863,0.29972328159645223,0.3001166099623606,0.12075892715162574
graph_04_mu_0_3_node_271,18,0.12418300653594772,0.00047480737901363753,0.39753282928770395,2.5155155155155153,0.019109701867208586,10.006,7.994,1.2519285714285713,0.44411111111111123,0.06992257231653416,0.009027109143715017,0.2854482758620689,0.2857104603203474,0.07876683656400642
graph_04_mu_0_3_node_272,21,0.0761904761904762,0.0007955086377894913,0.4157303370786517,2.4054054054054053,0.020886261930201547,9.01,11.99,0.75175,0.5709523809523808,0.10487961904832772,0.013539419678951002,0.39956250000000004,0.3999556666395362,0.07004622357358965
graph_04_mu_0_3_node_273,43,0.12956810631229235,0.0023092861839135027,0.4467799642218247,2.2382382382382384,0.04380124215648209,24.034,18.966,1.2678282464740285,0.4410697674418604,0.17988587139161813,0.021207717268733356,0.28295376720118914,0.2835761560483926,0.22770847325968221
graph_04_mu_0_3_node_274,20,0.1,0.0006253050238676791,0.42045454545454547,2.3783783783783785,0.022191534068341127,10.026,9.974,1.0057777777777779,0.4986999999999999,0.08607161033727807,0.011285650707690362,0.33221505376344085,0.33254215670928566,0.0777673347460702
graph_04_mu_0_3_node_275,29,0.07142857142857142,0.000993372820824088,0.4276541095890411,2.3383383383383385,0.028602518228822395,13.016,15.984,0.814592673992674,0.5511724137931036,0.12080201820219731,0.01842380267706607,0.3804515789120441,0.38097578269816257,0.09831039324095311
graph_04_mu_0_3_node_276,27,0.09401709401709402,0.001055491046248674,0.4215189873417722,2.3723723723723724,0.02602163335650842,14.002,12.998,1.0772692307692309,0.48140740740740756,0.09821642411431063,0.01498259564362204,0.31701045296167246,0.3174367986946699,0.10579025894478611
graph_04_mu_0_3_node_277,30,0.08735632183908046,0.0013381068842517256,0.42169691853102576,2.3713713713713713,0.02850179658065509,13.016,16.984,0.7666743697478993,0.5661333333333333,0.14651837956060418,0.019218458269194286,0.39485939271379095,0.3954163737466156,0.11217513610428466
graph_04_mu_0_3_node_278,34,0.19964349376114082,0.0011923995218764314,0.4263764404609475,2.3453453453453452,0.034551790525483836,21.031,12.969,1.6229137529137534,0.3814411764705883,0.23270481619350908,0.01375074204908935,0.23569296438588633,0.23611855533804949,0.3763490967038897
graph_04_mu_0_3_node_279,28,0.1693121693121693,0.0008745303079098209,0.42169691853102576,2.3713713713713713,0.03199730301734785,17.007,10.993,1.5474272727272729,0.3926071428571429,0.10423587719518622,0.012292928739563138,0.24425845410628017,0.24461912887581022,0.16119922857907734
graph_04_mu_0_3_node_280,28,0.21164021164021163,0.0007771354373555192,0.4018503620273532,2.4884884884884886,0.02602104818374566,18.014,9.986,1.8046666666666673,0.35664285714285704,0.17910006897379765,0.010588597315106365,0.21703299414122731,0.21736066219535052,0.32257056725656363
graph_04_mu_0_3_node_281,38,0.1891891891891892,0.0021218079251141154,0.42912371134020616,2.33033033033033,0.026427236984602243,21.01,16.99,1.236820135746606,0.44710526315789484,0.6011440168076483,0.01749991964847439,0.2879249932741459,0.28848246331946875,0.7427669153637377
graph_04_mu_0_3_node_282,71,0.08249496981891348,0.005848031776412442,0.472117202268431,2.118118118118118,0.05989678534073749,45.016,25.984,1.7326309030100329,0.3659718309859156,0.2272847195651487,0.029341825058213054,0.22397263768460515,0.2248263086573353,0.39362847556964387
graph_04_mu_0_3_node_283,29,0.1625615763546798,0.0008146505278858504,0.4153846153846154,2.4074074074074074,0.03156145722829843,20.007,8.993,2.2257206349206347,0.3101034482758621,0.08529247292112475,0.010055810785381102,0.18351338781666515,0.1838085210362275,0.1896228236847281
graph_04_mu_0_3_node_284,21,0.09523809523809523,0.0005464277712436384,0.4079216006533279,2.4514514514514514,0.023413384673186138,12.022,8.978,1.3397499999999998,0.4275238095238096,0.07747745471507259,0.010158579077986417,0.2719037433155079,0.2721982300580724,0.09498128386611909
graph_04_mu_0_3_node_285,17,0.13970588235294118,0.00040394966060867374,0.41590341382181517,2.4044044044044046,0.02138103697080449,10.002,6.998,1.4293809523809518,0.41164705882352953,0.0528800900246613,0.008066454985775138,0.2591693121693121,0.25939883761064736,0.07555989192026852
graph_04_mu_0_3_node_286,34,0.1622103386809269,0.0013552381652947286,0.4206315789473684,2.3773773773773774,0.026748765922730032,18.007,15.993,1.1260523809523808,0.47038235294117653,0.36928122184658296,0.016725473033376525,0.3075223351072407,0.30804700572416965,0.4155189315459661
graph_04_mu_0_3_node_287,21,0.10952380952380952,0.0006689168490276266,0.4059325477448192,2.4634634634634636,0.021748831054088376,9.012,11.988,0.7520681818181818,0.5708571428571426,0.10486771428642297,0.013537015832797155,0.3994721774193549,0.3998652785474939,0.07872368046191414
graph_04_mu_0_3_node_288,25,0.13666666666666666,0.0009093788014562977,0.40396279822078446,2.4754754754754753,0.019558280938478986,11.005,13.995,0.7864239926739929,0.5598000000000003,0.38752589140816995,0.014522558837552067,0.3887031768610717,0.3891621198071849,0.30458085732832557
graph_04_mu_0_3_node_289,28,0.1693121693121693,0.0008713219412682994,0.41366459627329194,2.4174174174174174,0.03119039341808075,18.012,9.988,1.803888888888889,0.3567142857142856,0.08436668535402442,0.011331462012200864,0.21708263953129825,0.21741037316559672,0.15202065726576844
graph_04_mu_0_3_node_290,21,0.1619047619047619,0.0004844923495073596,0.3925343811394892,2.5475475475475475,0.016291617621628895,13.004,7.996,1.626625,0.3807619047619048,0.18462789091279194,0.008362301252116322,0.23515490196078434,0.2354172035799644,0.30010909798071717
graph_04_mu_0_3_node_291,18,0.19607843137254902,0.00036236636805649986,0.39470564994073487,2.5335335335335336,0.02208427428697128,12.006,5.994,2.0036,0.33299999999999996,0.05684042356176416,0.006702735456800847,0.1997677419354839,0.19996436977148493,0.1137617985785805
graph_04_mu_0_3_node_292,68,0.0961369622475856,0.005603760049058879,0.47435897435897434,2.108108108108108,0.06235379359001666,46.009,21.991,2.092248484848484,0.3233970588235294,0.19234143338434173,0.024833241334728924,0.19288927115389673,0.19361189925710215,0.40235608502983106
graph_04_mu_0_3_node_293,70,0.06873706004140787,0.006786652030942448,0.4844810863239573,2.064064064064064,0.061420212152514905,36.062,33.938,1.0628112421654878,0.48482857142857144,0.2928115773195691,0.03840232903773065,0.31999623331753324,0.3211102759781354,0.31070917509847074
graph_04_mu_0_3_node_294,20,0.09473684210526316,0.0005801761339275371,0.38886726352666406,2.5715715715715715,0.013016024439895461,9.01,10.99,0.8201767676767676,0.5495,0.29518386641020256,0.011422011588238554,0.378862161661105,0.3792225489066268,0.24163534672258674
graph_04_mu_0_3_node_295,23,0.11857707509881422,0.0007613005171616796,0.41195876288659794,2.4274274274274275,0.020297377951916027,10.007,12.993,0.7703432400932404,0.5649130434782608,0.35982298187045014,0.013482588748651275,0.39365943468296405,0.39408550478215365,0.27691522696712567
graph_04_mu_0_3_node_296,19,0.15789473684210525,0.00042410547971782995,0.4167709637046308,2.3993993993993996,0.025406738965663738,10.011,8.989,1.1140892857142854,0.4731052631578948,0.07755173586564008,0.010171450600738275,0.30986718576195776,0.3101619943435877,0.08628273220177607
graph_04_mu_0_3_node_297,25,0.12666666666666668,0.0006904801936917592,0.39658594680428744,2.5215215215215214,0.018754580272814975,14.014,10.986,1.2763997113997116,0.43944000000000016,0.25379621623988263,0.011488329145444712,0.2816146356007388,0.2819750099555063,0.32323355878752363
graph_04_mu_0_3_node_298,22,0.0735930735930736,0.0008570462274049205,0.4143508917461634,2.4134134134134135,0.01976618282559548,6.004,15.996,0.3753666666666667,0.727090909090909,0.4429043631474013,0.016599101206569853,0.5712118226600984,0.5717361787179582,0.1661056196967589
graph_04_mu_0_3_node_299,47,0.06868686868686869,0.0028965528608851736,0.4510158013544018,2.2172172172172173,0.042778414766470735,25.003,21.997,1.1366790043290045,0.4680212765957449,0.19238423422991652,0.02484023713277672,0.3055023859475914,0.3062242145886001,0.20991571662100633
graph_04_mu_0_3_node_300,25,0.1383399209486166,0.0007393518660170208,0.4023358840112767,2.4854854854854853,0.018578280795952182,15.009,9.991,1.5028075396825396,0.3996400000000001,0.2307421654199268,0.01044846116158628,0.24973131566863838,0.25005908311125497,0.3232572504583694
graph_04_mu_0_3_node_301,22,0.19047619047619047,0.0005658442496568159,0.41060419235511714,2.4354354354354353,0.026449787680083995,13.008,8.992,1.4469761904761902,0.4087272727272728,0.08526957539242687,0.010055195615535691,0.25686537966537965,0.2571603446023027,0.12328917654709186
graph_04_mu_0_3_node_302,39,0.1241565452091768,0.0016763503620707367,0.43567378979502835,2.295295295295295,0.03908013159485026,24.006,14.994,1.6011142857142862,0.3844615384615386,0.13114236892100398,0.016931921633433093,0.23797916666666669,0.23847127366957174,0.20119237308628016
graph_04_mu_0_3_node_303,16,0.125,0.0003147185517911571,0.3909980430528376,2.5575575575575575,0.01825609680900007,9.002,6.998,1.2864761904761908,0.437375,0.05909495875462529,0.007939731472129863,0.27990153846153865,0.28013104884758,0.07599644847365522
graph_04_mu_0_3_node_304,19,0.08771929824561403,0.0005766707537625724,0.3948616600790514,2.5325325325325325,0.014984770985862832,7.008,11.992,0.584609595959596,0.6311578947368421,0.32207272629122247,0.012463295863204493,0.46112047913772064,0.46151365972363334,0.18792864249912736
graph_04_mu_0_3_node_305,30,0.11724137931034483,0.0012672651111898684,0.4347258485639687,2.3003003003003,0.030906755701979025,16.015,13.985,1.14532967032967,0.46616666666666673,0.10568410139173347,0.016119998119636273,0.30393154486586493,0.3043903107493541,0.12091282230819686
graph_04_mu_0_3_node_306,41,0.09986504723346828,0.001961851888019462,0.41764214046822745,2.3943943943943946,0.02530238523401058,24.001,16.999,1.412092973856209,0.4146097560975611,0.47075179904483705,0.01763960693718555,0.2615252402758933,0.2620831149636114,0.6366189989335561
graph_04_mu_0_3_node_307,26,0.14153846153846153,0.0008114040607336711,0.41957160856782866,2.3833833833833835,0.030238816182380123,13.01,12.99,1.0016666666666667,0.49961538461538463,0.10970792500320294,0.014737747215246294,0.33299999999999996,0.33342605568594247,0.10977264779527976
graph_04_mu_0_3_node_308,24,0.19047619047619047,0.0005891660057936395,0.41555740432612315,2.4064064064064064,0.02891306494799814,14.006,9.994,1.4026666666666663,0.41641666666666677,0.09477091177683218,0.011175478386892911,0.2629786272479051,0.26330647147265623,0.1232725354987804
graph_04_mu_0_3_node_309,22,0.08658008658008658,0.0007014027881776685,0.3919183993723029,2.5515515515515514,0.017430684490868095,14.006,7.994,1.7523571428571427,0.3633636363636364,0.06041117053773077,0.00921438319659751,0.22202402402402407,0.2222862772926414,0.09822785949634903
graph_04_mu_0_3_node_310,25,0.15666666666666668,0.0006411254844334014,0.4104354971240756,2.4364364364364364,0.028746201306309397,15.006,9.994,1.5022916666666668,0.3997600000000001,0.09477438988837483,0.011175341183883926,0.24982683982683984,0.2501547055816456,0.14222935715033447
graph_04_mu_0_3_node_311,26,0.09420289855072464,0.0009023235308601266,0.39800796812749006,2.5125125125125125,0.016081126196991008,15.012,10.988,1.3665252525252525,0.4226153846153846,0.4027757384947738,0.01130623700679464,0.26793171812116806,0.2682921817111803,0.5129231361949111
graph_04_mu_0_3_node_312,35,0.17045454545454544,0.0013458164285517543,0.4274711168164313,2.339339339339339,0.028098978406014975,21.013,13.987,1.5026282051282052,0.3996285714285715,0.32303795021092496,0.014627261797963366,0.24971793708408951,0.2501769190310629,0.4617945556166613
graph_04_mu_0_3_node_313,97,0.10862262038073908,0.009326643597549466,0.4918759231905465,2.033033033033033,0.09306612792688544,66.027,30.973,2.1322151983142303,0.31930927835051537,0.2937321820424815,0.03463435930024507,0.18999208310322435,0.19101090060539225,0.616362206586162
graph_04_mu_0_3_node_314,96,0.07960526315789473,0.009526882543585248,0.4889867841409692,2.045045045045045,0.08321691019127929,63.03,32.97,1.91218626663659,0.3434375,0.31267134624630216,0.036867270071472294,0.20732547629034162,0.208409697556516,0.5973709421270617
graph_04_mu_0_3_node_315,34,0.11764705882352941,0.0013913816600594963,0.4410596026490066,2.2672672672672673,0.03751542088309117,20.004,13.996,1.429420579420579,0.41164705882352953,0.10576236305508119,0.01613279329681266,0.25917008683324466,0.2596293336021527,0.15114126947383166
graph_04_mu_0_3_node_316,23,0.14624505928853754,0.0005935395452928081,0.41400745959386653,2.4154154154154153,0.025012565739824105,13.058,9.942,1.3187650793650796,0.4322608695652174,0.08586111496275486,0.01124780953815695,0.2758704088704088,0.27619652711325304,0.11249413548764327
graph_04_mu_0_3_node_317,28,0.10317460317460317,0.0010309483074251102,0.41957160856782866,2.3833833833833835,0.02919962699798936,14.008,13.992,1.0012564102564103,0.4997142857142857,0.13267040670025065,0.015646712361323815,0.33308668076109926,0.3335456157531604,0.13276478097409478
graph_04_mu_0_3_node_318,21,0.10476190476190476,0.0006524494629904157,0.4171189979123173,2.3973973973973974,0.024752918185916177,9.009,11.991,0.7516704545454546,0.5709999999999997,0.10343933463514397,0.013568593888008806,0.39960948766603427,0.40000268705481545,0.07764381133704992
graph_04_mu_0_3_node_319,22,0.17316017316017315,0.0006904770675613342,0.4049452776651804,2.4694694694694697,0.02426077322577694,13.005,8.995,1.4462777777777773,0.4088636363636364,0.06797616709494693,0.01036813016016221,0.25697376775271513,0.2572688310083027,0.09824293487323345
graph_04_mu_0_3_node_320,47,0.11193339500462535,0.002255411978643737,0.43624454148471614,2.2922922922922924,0.04357444172948144,31.016,15.984,1.9410173701298699,0.3400851063829786,0.1515786198605555,0.017873666367003774,0.20488818575177054,0.20541300915202412,0.2939448775916206
graph_04_mu_0_3_node_321,63,0.08633879781420765,0.004286228818146205,0.45491803278688525,2.1981981981981984,0.05554989416511743,40.025,22.975,1.7424420740586648,0.36468253968253955,0.2178719635868863,0.02569145532017878,0.2230104614373219,0.22376510262812935,0.369897329069113
graph_04_mu_0_3_node_322,23,0.08300395256916997,0.0009135875712460834,0.4065934065934066,2.4594594594594597,0.016998927840663564,9.018,13.982,0.6454286546786547,0.607913043478261,0.5126193380320384,0.014386173913905138,0.436748341609371,0.4372067985726195,0.3297516553875341
graph_04_mu_0_3_node_323,39,0.09041835357624832,0.0019088451320239902,0.444,2.2522522522522523,0.03863871395981675,21.023,17.977,1.1695980392156864,0.460948717948718,0.15508992633920382,0.020342076419948996,0.29950983606557374,0.3000996726195002,0.1812292188445531
graph_04_mu_0_3_node_324,36,0.11051693404634581,0.002090266547472409,0.43097497842968074,2.32032032032032,0.02699104461645837,15.011,20.989,0.715442857142857,0.5830277777777778,0.5734401468622734,0.021795383204086166,0.41148545572074996,0.41217377821171247,0.38241752589861766
graph_04_mu_0_3_node_325,18,0.16993464052287582,0.00039060033478335073,0.4013660104459622,2.4914914914914914,0.024128807642051397,12.004,5.996,2.0024,0.3331111111111111,0.05063576163704555,0.006802847207548149,0.19984516129032262,0.20004185470222513,0.10133564021839472
graph_04_mu_0_3_node_326,19,0.18128654970760233,0.0005678757381709709,0.38962558502340094,2.5665665665665665,0.012863404542347164,10.006,8.994,1.1126944444444444,0.47336842105263166,0.2825300937410425,0.009296457413390776,0.31008275862068974,0.31037773106249766,0.3139730358505391
graph_04_mu_0_3_node_327,116,0.08290638099673964,0.013922063676109498,0.5030211480362538,1.987987987987988,0.10047838928822782,78.034,37.966,2.0556886589511985,0.32729310344827584,0.36003380158321713,0.04245465342391563,0.19567078744742714,0.19692033044953933,0.7301834347948454
