,Stability
graph_09_mu_0_4_node_407,0
graph_09_mu_0_4_node_441,1
graph_09_mu_0_4_node_269,0
graph_09_mu_0_4_node_858,1
graph_09_mu_0_4_node_684,0
graph_09_mu_0_4_node_941,0
graph_09_mu_0_4_node_217,1
graph_09_mu_0_4_node_435,0
graph_09_mu_0_4_node_93,1
graph_09_mu_0_4_node_79,1
graph_09_mu_0_4_node_136,1
graph_09_mu_0_4_node_226,0
graph_09_mu_0_4_node_566,1
graph_09_mu_0_4_node_730,0
graph_09_mu_0_4_node_492,1
graph_09_mu_0_4_node_750,1
graph_09_mu_0_4_node_452,1
graph_09_mu_0_4_node_426,1
graph_09_mu_0_4_node_233,1
graph_09_mu_0_4_node_822,1
graph_09_mu_0_4_node_36,0
graph_09_mu_0_4_node_798,1
graph_09_mu_0_4_node_473,1
